id_produto,nome_produto,categoria,preco,quantidade_estoque,fornecedor,preco_norm
74,Produto_74,Higiene,408.65,81.0,Neo Química,0.6179789136198286
19,Produto_19,Medicamento,218.81,130.0,Neo Química,0.32535914667981997
119,Produto_119,Veterinário,446.82,92.0,Hypera,0.6768142302238116
79,Produto_79,Veterinário,182.44,177.0,EMS,0.2692983537826007
77,Produto_77,Beleza,386.78,10.0,Neo Química,0.5842684505826499
32,Produto_32,Higiene,89.41,146.0,Natura,0.1259017202046982
65,Produto_65,Infantil,144.06,146.0,Hypera,0.21013934274616194
28,Produto_28,Veterinário,259.55,129.0,Neo Química,0.3881558665762378
69,Produto_69,Medicamento,41.9,51.0,Neo Química,0.052669708366730385
83,Produto_83,Beleza,168.79,98.0,Hypera,0.24825821567297615
111,Produto_111,Suplemento,148.43,199.0,Sanofi,0.21687526974536042
13,Produto_13,Infantil,417.06,61.0,Nestlé,0.6309421049386522
37,Produto_37,Higiene,155.78,159.0,Neo Química,0.22820457488131207
10,Produto_10,Medicamento,355.5,95.0,EMS,0.5360533941673346
57,Produto_57,Medicamento,48.8,92.0,Hypera,0.06330538257599111
105,Produto_105,Veterinário,454.25,119.0,Hypera,0.6882668475245083
70,Produto_70,Veterinário,493.51,160.0,Hypera,0.7487822923731425
56,Produto_56,Infantil,461.33,69.0,Nestlé,0.6991799741044453
30,Produto_30,Infantil,27.99,86.0,Eurofarma,0.031228805721684443
128,Produto_128,Veterinário,431.06,1.0,Nestlé,0.6525217337690363
27,Produto_27,Veterinário,103.84,1.0,Sanofi,0.14814415192058697
129,Produto_129,Infantil,8.44,160.0,Neo Química,0.001094395462112336
41,Produto_41,Beleza,656.49,1.0,EMS,1.0
101,Produto_101,Veterinário,20.56,130.0,Unilever,0.019776188420987727
109,Produto_109,Medicamento,118.26,74.0,Eurofarma,0.1703711696158826
5,Produto_5,Beleza,82.23,171.0,Hypera,0.11483445341882977
46,Produto_46,Medicamento,332.95,23.0,Hypera,0.501294777729823
